var,type
PB010, i
# PB020 <- Always is ES
PB030, i
PB040, d
# PB040_F, i <- Always is 1
# PB100 <- Interview details
# PB100_F
# PB110
# PB110_F
# PB120
# PB120_F
# PB130 <- Not available from 2021
# PB130_F
# PB140, i <- The same as RB080
# PB140_F, i <- Always is 1
# PB150, i <- The same as RB090
# PB150_F, i <- Always is 1
# PB160, i <- The same as RB220
# PB160_F, i <- The same as RB220_F
# PB170, i <- The same as RB230
# PB170_F, i <- The same as RB230_F
# PB180, i <- The same as RB240
# PB180_F, i <- The same as RB240_F
PB190, i
PB190_F, i
PB200, i
PB200_F, i
# PB205 <- Only available from 2021
# PB205_F
PB210, i
PB210_F, i
PB220A, i
PB220A_F, i
# PB230  <- Only available from 2021
# PB230_F
# PB240
# PB240_F
# PE010 <- PEXXX: education variables. Most are not available in all years
# PE010_F
# PE020
# PE020_F
# PE021
# PE021_F
# PE030
# PE030_F
PE040, i
PE040_F, i
PE041, i
# PE041_F, i
# PL030 <- PLXXX: laboral activity variables. Most are not available in all years
# PL030_F
# PL031
# PL031_F
# PL032
# PL032_F
# PL035
# PL035_F
# PL035COMP
# PL035COMP_F
# PL015
# PL015_F
# PL016
# PL016_F
# PL020
# PL020_F
# PL025
# PL025_F
# PL040
# PL040_F
# PL040A
# PL040A_F
# PL040B
# PL040B_F
# PL050
# PL050_F
# PL051
# PL051_F
# PL051A
# PL051A_F
# PL051B
# PL051B_F
# PL060
# PL060_F
# PL070
# PL070_F
# PL072
# PL072_F
# PL073
# PL073_F
# PL074
# PL074_F
# PL075
# PL075_F
# PL076
# PL076_F
# PL080
# PL080_F
# PL085
# PL085_F
# PL086
# PL086_F
# PL087
# PL087_F
# PL089
# PL089_F
# PL090
# PL090_F
# PL100
# PL100_F
# PL110A
# PL110A_F
# PL111A
# PL111A_F
# PL111AA
# PL111AA_F
# PL111BA
# PL111BA_F
# PL120
# PL120_F
# PL130
# PL130_F
# PL140
# PL140_F
# PL141
# PL141_F
# PL145
# PL145_F
# PL150
# PL150_F
# PL160
# PL160_F
# PL170
# PL170_F
# PL180
# PL180_F
# PL190
# PL190_F
# PL200
# PL200_F
PL210A, i
# PL210A_F
PL210B, i
# PL210B_F
PL210C, i
# PL210C_F
PL210D, i
# PL210D_F
PL210E, i
# PL210E_F
PL210F, i
# PL210F_F
PL210G, i
# PL210G_F
PL210H, i
# PL210H_F
PL210I, i
# PL210I_F
PL210J, i
# PL210J_F
PL210K, i
# PL210K_F
PL210L, i
# PL210L_F
PL211A, i
# PL211A_F
PL211B, i
# PL211B_F
PL211C, i
# PL211C_F
PL211D, i
# PL211D_F
PL211E, i
# PL211E_F
PL211F, i
# PL211F_F
PL211G, i
# PL211G_F
PL211H, i
# PL211H_F
PL211I, i
# PL211I_F
PL211J, i
# PL211J_F
PL211K, i
# PL211K_F
PL211L, i
# PL211L_F
# PL271
# PL271_F
# PH010 <- PHXXX: health variables
# PH010_F
# PH020
# PH020_F
# PH030
# PH030_F
# PH040
# PH040_F
# PH050
# PH050_F
# PH060
# PH060_F
# PH070
# PH070_F
# PY010N <- Net income variables
# PY010N_F
# PY020N
# PY020N_F
# PY021N
# PY021N_F
# PY035N
# PY035N_F
# PY050N
# PY050N_F
# PY070N
# PY070N_F
# PY080N
# PY080N_F
# PY090N
# PY090N_F
# PY100N
# PY100N_F
# PY110N
# PY110N_F
# PY120N
# PY120N_F
# PY130N
# PY130N_F
# PY140N
# PY140N_F
# PY200N
# PY200N_F
# PY010G
# PY010G_F <- Gross income variables
# PY020G
# PY020G_F
# PY021G
# PY021G_F
# PY030G
# PY030G_F
# PY035G
# PY035G_F
# PY050G
# PY050G_F
# PY070G
# PY070G_F
# PY080G
# PY080G_F
# PY090G
# PY090G_F
# PY100G
# PY100G_F
# PY110G
# PY110G_F
# PY120G
# PY120G_F
# PY130G
# PY130G_F
# PY140G
# PY140G_F
# PY200G
# PY200G_F
